Date,rate
2005/2/22,104.87
2005/2/23,104.7
2005/2/24,104.75
2005/2/25,105.33
2005/2/28,104.73
2005/3/1,104.5
2005/3/2,104.63
2005/3/3,104.9
2005/3/4,105.45
2005/3/7,104.7
2005/3/8,105.08
2005/3/9,104.7
2005/3/10,104.1
2005/3/11,104.14
2005/3/14,104.4
2005/3/15,104.82
2005/3/16,104.5
2005/3/17,104.33
2005/3/18,104.7
2005/3/21,
2005/3/22,105.1
2005/3/23,105.42
2005/3/24,106.2
2005/3/25,106.42
2005/3/28,106.99
2005/3/29,107.2
2005/3/30,107.25
2005/3/31,107.35
2005/4/1,107.43
2005/4/4,107.68
2005/4/5,108.45
2005/4/6,107.95
2005/4/7,108.5
2005/4/8,108.68
2005/4/11,108.45
2005/4/12,107.63
2005/4/13,107.42
2005/4/14,107.75
2005/4/15,108.23
2005/4/18,107.65
2005/4/19,107.28
2005/4/20,106.9
2005/4/21,106.75
2005/4/22,106.77
2005/4/25,105.8
2005/4/26,105.78
2005/4/27,106.2
2005/4/28,105.89
2005/4/29,
2005/5/2,105.28
2005/5/3,
2005/5/4,
2005/5/5,
2005/5/6,104.68
2005/5/9,105.3
2005/5/10,105.65
2005/5/11,105.52
2005/5/12,106.15
2005/5/13,106.8
2005/5/16,107.45
2005/5/17,107.15
2005/5/18,107.7
2005/5/19,107.13
2005/5/20,107.5
2005/5/23,108
2005/5/24,107.7
2005/5/25,107.36
2005/5/26,107.98
2005/5/27,107.98
2005/5/30,107.93
2005/5/31,108.08
2005/6/1,108.35
2005/6/2,108.5
2005/6/3,107.92
2005/6/6,107.66
2005/6/7,106.9
2005/6/8,106.82
2005/6/9,107.22
2005/6/10,107.5
2005/6/13,108.6
2005/6/14,109.42
2005/6/15,109.2
2005/6/16,109.27
2005/6/17,108.92
2005/6/20,108.71
2005/6/21,109.3
2005/6/22,108.47
2005/6/23,108.67
2005/6/24,108.97
2005/6/27,109.28
2005/6/28,109.75
2005/6/29,110.07
2005/6/30,110.4
2005/7/1,111.03
2005/7/4,111.63
2005/7/5,111.52
2005/7/6,111.6
2005/7/7,112.25
2005/7/8,112.35
2005/7/11,111.95
2005/7/12,111.38
2005/7/13,111.15
2005/7/14,112.07
2005/7/15,112.13
2005/7/18,
2005/7/19,112.33
2005/7/20,112.99
2005/7/21,112.5
2005/7/22,110.95
2005/7/25,111.6
2005/7/26,111.9
2005/7/27,112.7
2005/7/28,112.45
2005/7/29,112.22
2005/8/1,112.2
2005/8/2,111.8
2005/8/3,111.85
2005/8/4,111
2005/8/5,111.75
2005/8/8,112.4
2005/8/9,111.82
2005/8/10,111.2
2005/8/11,110.3
2005/8/12,109.85
2005/8/15,109.57
2005/8/16,109.33
2005/8/17,109.5
2005/8/18,110.15
2005/8/19,110.46
2005/8/22,110.2
2005/8/23,110
2005/8/24,110.6
2005/8/25,109.85
2005/8/26,110.22
2005/8/29,110.3
2005/8/30,110.95
2005/8/31,111.3
2005/9/1,110.8
2005/9/2,109.9
2005/9/5,109.15
2005/9/6,109.35
2005/9/7,109.98
2005/9/8,110.28
2005/9/9,110.55
2005/9/12,109.58
2005/9/13,110.37
2005/9/14,110.65
2005/9/15,110.55
2005/9/16,110.8
2005/9/19,
2005/9/20,111.35
2005/9/21,111.9
2005/9/22,111.7
2005/9/23,
2005/9/26,112.37
2005/9/27,112.7
2005/9/28,113.05
2005/9/29,112.97
2005/9/30,113.15
2005/10/3,113.97
2005/10/4,114.18
2005/10/5,113.92
2005/10/6,113.85
2005/10/7,113.48
2005/10/10,
2005/10/11,114.1
2005/10/12,114.65
2005/10/13,114.7
2005/10/14,114.55
2005/10/17,113.95
2005/10/18,115.37
2005/10/19,115.8
2005/10/20,115.52
2005/10/21,115.15
2005/10/24,115.9
2005/10/25,115.65
2005/10/26,115.13
2005/10/27,115.47
2005/10/28,115.3
2005/10/31,115.7
2005/11/1,116.55
2005/11/2,116.8
2005/11/3,
2005/11/4,117.45
2005/11/7,117.9
2005/11/8,117.84
2005/11/9,117.32
2005/11/10,117.73
2005/11/11,117.75
2005/11/14,117.98
2005/11/15,118.8
2005/11/16,119.25
2005/11/17,118.9
2005/11/18,118.9
2005/11/21,119.3
2005/11/22,119.12
2005/11/23,
2005/11/24,118.6
2005/11/25,119.27
2005/11/28,119.83
2005/11/29,119.22
2005/11/30,119.63
2005/12/1,119.82
2005/12/2,120.52
2005/12/5,121.35
2005/12/6,120.98
2005/12/7,121.05
2005/12/8,120.7
2005/12/9,120.5
2005/12/12,120.85
2005/12/13,119.9
2005/12/14,118.8
2005/12/15,117.25
2005/12/16,115.72
2005/12/19,116.35
2005/12/20,116.25
2005/12/21,116.95
2005/12/22,117.55
2005/12/23,
2005/12/26,116.48
2005/12/27,117.1
2005/12/28,117.44
2005/12/29,117.88
2005/12/30,117.97
2006/1/2,
2006/1/3,
2006/1/4,115.95
2006/1/5,116.2
2006/1/6,116.1
2006/1/9,
2006/1/10,114.55
2006/1/11,114.55
2006/1/12,114.2
2006/1/13,114.6
2006/1/16,114.1
2006/1/17,115.2
2006/1/18,115.65
2006/1/19,115.26
2006/1/20,115.6
2006/1/23,114.78
2006/1/24,114.8
2006/1/25,115.1
2006/1/26,115.64
2006/1/27,116.25
2006/1/30,117.35
2006/1/31,117.71
2006/2/1,117.23
2006/2/2,118.25
2006/2/3,118.48
2006/2/6,118.65
2006/2/7,118.95
2006/2/8,118.05
2006/2/9,118.55
2006/2/10,118.45
2006/2/13,117.78
2006/2/14,117.48
2006/2/15,117.6
2006/2/16,117.85
2006/2/17,118.1
2006/2/20,118.22
2006/2/21,118.47
2006/2/22,118.65
2006/2/23,117.75
2006/2/24,116.65
2006/2/27,116.3
2006/2/28,116.25
2006/3/1,115.82
2006/3/2,116.23
2006/3/3,116.4
2006/3/6,117
2006/3/7,117.58
2006/3/8,117.7
2006/3/9,117.75
2006/3/10,118.35
2006/3/13,118.86
2006/3/14,118.53
2006/3/15,117.5
2006/3/16,117.67
2006/3/17,116.7
2006/3/20,116.16
2006/3/21,
2006/3/22,117.3
2006/3/23,116.85
2006/3/24,117.98
2006/3/27,116.65
2006/3/28,116.86
2006/3/29,117.82
2006/3/30,117.75
2006/3/31,117.4
2006/4/3,118.05
2006/4/4,117.65
2006/4/5,116.85
2006/4/6,117.5
2006/4/7,117.86
2006/4/10,118.15
2006/4/11,118.45
2006/4/12,117.88
2006/4/13,118.45
2006/4/14,118.67
2006/4/17,118.25
2006/4/18,117.84
2006/4/19,117
2006/4/20,117.57
2006/4/21,117.64
2006/4/24,115.78
2006/4/25,114.47
2006/4/26,115
2006/4/27,114.75
2006/4/28,114.3
2006/5/1,113.1
2006/5/2,113.65
2006/5/3,
2006/5/4,
2006/5/5,
2006/5/8,111.63
2006/5/9,111.37
2006/5/10,111.18
2006/5/11,111.1
2006/5/12,110.15
2006/5/15,109.65
2006/5/16,110
2006/5/17,109.5
2006/5/18,110.7
2006/5/19,110.75
2006/5/22,112.1
2006/5/23,111.18
2006/5/24,112.37
2006/5/25,112.75
2006/5/26,111.69
2006/5/29,112.35
2006/5/30,112.65
2006/5/31,112.24
2006/6/1,112.58
2006/6/2,112.55
2006/6/5,111.65
2006/6/6,112.4
2006/6/7,113.1
2006/6/8,113.58
2006/6/9,113.95
2006/6/12,114.1
2006/6/13,114.43
2006/6/14,115.11
2006/6/15,115.05
2006/6/16,114.7
2006/6/19,115.6
2006/6/20,115.05
2006/6/21,114.72
2006/6/22,114.79
2006/6/23,116.07
2006/6/26,116.37
2006/6/27,116.2
2006/6/28,116.25
2006/6/29,116.54
2006/6/30,114.95
2006/7/3,114.47
2006/7/4,114.6
2006/7/5,114.92
2006/7/6,115.55
2006/7/7,115.16
2006/7/10,113.65
2006/7/11,114.15
2006/7/12,114.35
2006/7/13,115.4
2006/7/14,115.85
2006/7/17,
2006/7/18,116.9
2006/7/19,117.25
2006/7/20,116.85
2006/7/21,116.95
2006/7/24,116.55
2006/7/25,116.8
2006/7/26,117.07
2006/7/27,116.27
2006/7/28,115.9
2006/7/31,114.8
2006/8/1,114.65
2006/8/2,114.44
2006/8/3,114.75
2006/8/4,115.15
2006/8/7,114.55
2006/8/8,115.1
2006/8/9,115.67
2006/8/10,115.37
2006/8/11,115.35
2006/8/14,116.28
2006/8/15,116.55
2006/8/16,116.07
2006/8/17,115.6
2006/8/18,116.02
2006/8/21,115.79
2006/8/22,116.15
2006/8/23,116.3
2006/8/24,116.42
2006/8/25,116.69
2006/8/28,117.2
2006/8/29,116.98
2006/8/30,116.85
2006/8/31,117.32
2006/9/1,117.25
2006/9/4,116.5
2006/9/5,115.85
2006/9/6,116.35
2006/9/7,116.7
2006/9/8,116.2
2006/9/11,116.76
2006/9/12,117.6
2006/9/13,117.92
2006/9/14,117.55
2006/9/15,117.74
2006/9/18,
2006/9/19,117.93
2006/9/20,117.3
2006/9/21,117.1
2006/9/22,116.4
2006/9/25,116.32
2006/9/26,116.35
2006/9/27,117.05
2006/9/28,117.5
2006/9/29,117.8
2006/10/2,118.25
2006/10/3,117.68
2006/10/4,118.05
2006/10/5,117.68
2006/10/6,118
2006/10/9,
2006/10/10,119.1
2006/10/11,119.68
2006/10/12,119.6
2006/10/13,119.3
2006/10/16,119.75
2006/10/17,119.08
2006/10/18,118.69
2006/10/19,118.88
2006/10/20,118.33
2006/10/23,118.8
2006/10/24,119.4
2006/10/25,119.24
2006/10/26,118.8
2006/10/27,118.45
2006/10/30,117.4
2006/10/31,117.65
2006/11/1,116.97
2006/11/2,117.27
2006/11/3,
2006/11/6,118.05
2006/11/7,118.23
2006/11/8,117.63
2006/11/9,117.87
2006/11/10,117.6
2006/11/13,117.38
2006/11/14,117.75
2006/11/15,117.7
2006/11/16,118
2006/11/17,118.3
2006/11/20,117.93
2006/11/21,118.08
2006/11/22,117.85
2006/11/23,
2006/11/24,116.4
2006/11/27,115.65
2006/11/28,116.11
2006/11/29,115.77
2006/11/30,116.4
2006/12/1,115.7
2006/12/4,115.58
2006/12/5,115.33
2006/12/6,114.87
2006/12/7,115.1
2006/12/8,115.25
2006/12/11,116.7
2006/12/12,116.83
2006/12/13,117
2006/12/14,117.52
2006/12/15,117.93
2006/12/18,118.05
2006/12/19,118.05
2006/12/20,118.15
2006/12/21,118.38
2006/12/22,118.34
2006/12/26,118.96
2006/12/27,
2006/12/28,118.78
2006/12/29,118.95
2007/1/2,
2007/1/3,
2007/1/4,119.36
2007/1/5,118.37
2007/1/8,
2007/1/9,118.9
2007/1/10,119.38
2007/1/11,119.63
2007/1/12,120.6
2007/1/15,120.24
2007/1/16,120.55
2007/1/17,120.84
2007/1/18,120.62
2007/1/19,121.3
2007/1/22,121.34
2007/1/23,121.7
2007/1/24,120.9
2007/1/25,120.45
2007/1/26,121.54
2007/1/29,121.99
2007/1/30,121.6
2007/1/31,121.68
2007/2/1,120.74
2007/2/2,120.78
2007/2/5,120.8
2007/2/6,120.12
2007/2/7,120.2
2007/2/8,120.78
2007/2/9,121.34
2007/2/12,
2007/2/13,121.45
2007/2/14,121.28
2007/2/15,120.1
2007/2/16,119.38
2007/2/19,119.45
2007/2/20,119.73
2007/2/21,120.25
2007/2/22,121.02
2007/2/23,121.48
2007/2/26,120.9
2007/2/27,120.2
2007/2/28,118.48
2007/3/1,118.3
2007/3/2,117.65
2007/3/5,115.6
2007/3/6,116.45
2007/3/7,116.35
2007/3/8,115.88
2007/3/9,117.4
2007/3/12,118.25
2007/3/13,117.47
2007/3/14,116.2
2007/3/15,117.2
2007/3/16,117.13
2007/3/19,117.22
2007/3/20,117.83
2007/3/21,
2007/3/22,117.5
2007/3/23,118
2007/3/26,117.98
2007/3/27,118.18
2007/3/28,117.4
2007/3/29,117.15
2007/3/30,117.65
2007/4/2,117.95
2007/4/3,117.77
2007/4/4,118.9
2007/4/5,118.67
2007/4/6,118.75
2007/4/9,119.36
2007/4/10,119.05
2007/4/11,119.15
2007/4/12,119.32
2007/4/13,118.94
2007/4/16,119.5
2007/4/17,119.6
2007/4/18,118.72
2007/4/19,118.3
2007/4/20,118.65
2007/4/23,118.95
2007/4/24,118.47
2007/4/25,118.4
2007/4/26,118.62
2007/4/27,119.6
2007/4/30,119.6
2007/5/1,119.55
2007/5/2,119.88
2007/5/3,
2007/5/4,
2007/5/7,119.93
2007/5/8,119.85
2007/5/9,119.78
2007/5/10,120.05
2007/5/11,119.9
2007/5/14,120.2
2007/5/15,120.34
2007/5/16,120.23
2007/5/17,120.82
2007/5/18,121.3
2007/5/21,121.26
2007/5/22,121.48
2007/5/23,121.7
2007/5/24,121.6
2007/5/25,121.12
2007/5/28,121.67
2007/5/29,121.5
2007/5/30,121.54
2007/5/31,121.62
2007/6/1,121.93
2007/6/4,122
2007/6/5,121.75
2007/6/6,121.37
2007/6/7,120.94
2007/6/8,121.15
2007/6/11,121.63
2007/6/12,121.68
2007/6/13,122.15
2007/6/14,122.8
2007/6/15,123.06
2007/6/18,123.5
2007/6/19,123.61
2007/6/20,123.34
2007/6/21,123.64
2007/6/22,123.95
2007/6/25,123.88
2007/6/26,123.4
2007/6/27,122.99
2007/6/28,122.98
2007/6/29,123.23
2007/7/2,123
2007/7/3,122.35
2007/7/4,122.4
2007/7/5,122.8
2007/7/6,122.95
2007/7/9,123.63
2007/7/10,123.25
2007/7/11,121.7
2007/7/12,122.3
2007/7/13,122.45
2007/7/16,
2007/7/17,121.93
2007/7/18,121.95
2007/7/19,121.95
2007/7/20,122.22
2007/7/23,120.93
2007/7/24,120.6
2007/7/25,119.95
2007/7/26,120.63
2007/7/27,118.9
2007/7/30,118.52
2007/7/31,118.95
2007/8/1,118.5
2007/8/2,118.8
2007/8/3,119.25
2007/8/6,117.6
2007/8/7,118.68
2007/8/8,118.95
2007/8/9,119.68
2007/8/10,117.9
2007/8/13,118.22
2007/8/14,117.93
2007/8/15,117.4
2007/8/16,116
2007/8/17,112.4
2007/8/20,114.4
2007/8/21,114.73
2007/8/22,114.38
2007/8/23,115.9
2007/8/24,116.15
2007/8/27,116.24
2007/8/28,115.55
2007/8/29,114.05
2007/8/30,115.75
2007/8/31,116.2
2007/9/3,115.98
2007/9/4,115.95
2007/9/5,115.84
2007/9/6,115.4
2007/9/7,115.1
2007/9/10,113.2
2007/9/11,113.6
2007/9/12,114.1
2007/9/13,114.3
2007/9/14,115
2007/9/17,
2007/9/18,114.95
2007/9/19,115.87
2007/9/20,115.9
2007/9/21,114.95
2007/9/24,
2007/9/25,114.7
2007/9/26,114.82
2007/9/27,115.56
2007/9/28,115.05
2007/10/1,114.9
2007/10/2,115.4
2007/10/3,116
2007/10/4,116.64
2007/10/5,116.45
2007/10/8,
2007/10/9,117.15
2007/10/10,117.2
2007/10/11,117.14
2007/10/12,117.4
2007/10/15,117.68
2007/10/16,117.38
2007/10/17,116.4
2007/10/18,116.52
2007/10/19,115.1
2007/10/22,113.8
2007/10/23,114.58
2007/10/24,114.8
2007/10/25,114.03
2007/10/26,114.3
2007/10/29,114.17
2007/10/30,114.52
2007/10/31,114.75
2007/11/1,115.33
2007/11/2,114.65
2007/11/5,114.6
2007/11/6,114.45
2007/11/7,114
2007/11/8,112.75
2007/11/9,112.55
2007/11/12,110.1
2007/11/13,110.05
2007/11/14,111.25
2007/11/15,111.4
2007/11/16,110.05
2007/11/19,111
2007/11/20,109.75
2007/11/21,109
2007/11/22,108.95
2007/11/23,
2007/11/26,108.5
2007/11/27,108.25
2007/11/28,108.5
2007/11/29,109.98
2007/11/30,110.3
2007/12/3,110.6
2007/12/4,110.2
2007/12/5,110.25
2007/12/6,110.96
2007/12/7,111.34
2007/12/10,111.6
2007/12/11,111.9
2007/12/12,110.9
2007/12/13,111.94
2007/12/14,112.5
2007/12/17,113.17
2007/12/18,113
2007/12/19,113.25
2007/12/20,113.3
2007/12/21,113.05
2007/12/24,
2007/12/26,114.2
2007/12/27,114.25
2007/12/28,114
2007/12/31,
2008/1/2,
2008/1/3,
2008/1/4,109.15
2008/1/7,108.98
2008/1/8,109.26
2008/1/9,109.65
2008/1/10,110.05
2008/1/11,109.55
2008/1/14,
2008/1/15,107.82
2008/1/16,106.75
2008/1/17,107.05
2008/1/18,107.1
2008/1/21,106.7
2008/1/22,105.9
2008/1/23,107.05
2008/1/24,106.55
2008/1/25,107.13
2008/1/28,106.83
2008/1/29,106.8
2008/1/30,106.8
2008/1/31,106.36
2008/2/1,106.37
2008/2/4,106.8
2008/2/5,106.73
2008/2/6,106.55
2008/2/7,106.35
2008/2/8,107.34
2008/2/11,
2008/2/12,106.94
2008/2/13,107.18
2008/2/14,108.22
2008/2/15,107.85
2008/2/18,107.85
2008/2/19,108.18
2008/2/20,107.9
2008/2/21,108.1
2008/2/22,107.48
2008/2/25,107.3
2008/2/26,108.05
2008/2/27,107.06
2008/2/28,106.3
2008/2/29,104.73
2008/3/3,103.05
2008/3/4,103.4
2008/3/5,103.4
2008/3/6,103.78
2008/3/7,102.84
2008/3/10,102
2008/3/11,101.62
2008/3/12,103.05
2008/3/13,100.4
2008/3/14,100.17
2008/3/17,97
2008/3/18,97.2
2008/3/19,99.55
2008/3/20,
2008/3/21,99.55
2008/3/24,99.84
2008/3/25,100.7
2008/3/26,99.85
2008/3/27,98.8
2008/3/28,99.5
2008/3/31,100.1
2008/4/1,99.83
2008/4/2,101.77
2008/4/3,102.75
2008/4/4,102.5
2008/4/7,102.4
2008/4/8,102.3
2008/4/9,102.33
2008/4/10,101.1
2008/4/11,101.9
2008/4/14,101.42
2008/4/15,101.13
2008/4/16,101.85
2008/4/17,102
2008/4/18,102.55
2008/4/21,103.9
2008/4/22,103.05
2008/4/23,103.03
2008/4/24,103.35
2008/4/25,104.33
2008/4/28,104.7
2008/4/29,
2008/4/30,104.08
2008/5/1,103.7
2008/5/2,104.63
2008/5/5,
2008/5/6,
2008/5/7,104.86
2008/5/8,104.82
2008/5/9,103.5
2008/5/12,102.87
2008/5/13,103.9
2008/5/14,104.83
2008/5/15,105.27
2008/5/16,104.74
2008/5/19,104.1
2008/5/20,104.15
2008/5/21,103.2
2008/5/22,102.85
2008/5/23,104.13
2008/5/26,103.3
2008/5/27,103.36
2008/5/28,104.05
2008/5/29,104.85
2008/5/30,105.66
2008/6/2,105.45
2008/6/3,104.25
2008/6/4,105.15
2008/6/5,105.4
2008/6/6,106.1
2008/6/9,105.25
2008/6/10,106.7
2008/6/11,107.43
2008/6/12,107.28
2008/6/13,107.9
2008/6/16,108.25
2008/6/17,107.85
2008/6/18,107.9
2008/6/19,107.65
2008/6/20,107.88
2008/6/23,107.36
2008/6/24,108.1
2008/6/25,107.81
2008/6/26,107.97
2008/6/27,106.92
2008/6/30,106.4
2008/7/1,106.22
2008/7/2,106
2008/7/3,106
2008/7/4,106.75
2008/7/7,107.3
2008/7/8,107.06
2008/7/9,107.47
2008/7/10,106.9
2008/7/11,107.02
2008/7/14,106.7
2008/7/15,105.85
2008/7/16,104.79
2008/7/17,104.9
2008/7/18,106.45
2008/7/21,
2008/7/22,106.48
2008/7/23,107.33
2008/7/24,107.85
2008/7/25,107.32
2008/7/28,107.98
2008/7/29,107.4
2008/7/30,108.1
2008/7/31,107.99
2008/8/1,107.62
2008/8/4,107.55
2008/8/5,108.2
2008/8/6,108.42
2008/8/7,109.4
2008/8/8,109.6
2008/8/11,109.93
2008/8/12,110.16
2008/8/13,108.8
2008/8/14,109.4
2008/8/15,110.3
2008/8/18,110.17
2008/8/19,110
2008/8/20,109.87
2008/8/21,109.7
2008/8/22,108.65
2008/8/25,110.27
2008/8/26,109.45
2008/8/27,109.28
2008/8/28,109
2008/8/29,109.1
2008/9/1,108.5
2008/9/2,108.25
2008/9/3,108.9
2008/9/4,108.1
2008/9/5,106.75
2008/9/8,108.5
2008/9/9,107.5
2008/9/10,107.15
2008/9/11,107.4
2008/9/12,107.16
2008/9/15,
2008/9/16,104.3
2008/9/17,106.2
2008/9/18,104.55
2008/9/19,107
2008/9/22,106.5
2008/9/23,
2008/9/24,105.5
2008/9/25,105.8
2008/9/26,105.9
2008/9/29,106.7
2008/9/30,104.3
2008/10/1,105.9
2008/10/2,105.8
2008/10/3,105.04
2008/10/6,103.7
2008/10/7,102.95
2008/10/8,99.9
2008/10/9,100.5
2008/10/10,99
2008/10/13,
2008/10/14,102.8
2008/10/15,101.4
2008/10/16,100.2
2008/10/17,101.6
2008/10/20,102.2
2008/10/21,101.8
2008/10/22,99.65
2008/10/23,97.5
2008/10/24,95.5
2008/10/27,94
2008/10/28,93.6
2008/10/29,97.5
2008/10/30,98.5
2008/10/31,98.3
2008/11/3,
2008/11/4,99
2008/11/5,99.75
2008/11/6,97.9
2008/11/7,97.4
2008/11/10,99
2008/11/11,98
2008/11/12,97.55
2008/11/13,95.6
2008/11/14,97.1
2008/11/17,97
2008/11/18,96.65
2008/11/19,96.5
2008/11/20,95
2008/11/21,94.2
2008/11/24,94.2
2008/11/25,96.65
2008/11/26,95
2008/11/27,95.1
2008/11/28,95.25
2008/12/1,95.3
2008/12/2,93.2
2008/12/3,93.25
2008/12/4,93
2008/12/5,92.5
2008/12/8,92.8
2008/12/9,92.8
2008/12/10,92.6
2008/12/11,92.4
2008/12/12,89.3
2008/12/15,91
2008/12/16,90.5
2008/12/17,89
2008/12/18,87.5
2008/12/19,89.2
2008/12/22,89.98
2008/12/23,
2008/12/24,90.4
2008/12/26,90.4
2008/12/29,90.55
2008/12/30,90.75
2008/12/31,
2009/1/2,
2009/1/5,92
2009/1/6,93.1
2009/1/7,93.9
2009/1/8,92.8
2009/1/9,91.15
2009/1/12,
2009/1/13,89.45
2009/1/14,89.5
2009/1/15,89.2
2009/1/16,90.3
2009/1/19,91.03
2009/1/20,90.4
2009/1/21,89.9
2009/1/22,89.15
2009/1/23,88.55
2009/1/26,88.88
2009/1/27,89.45
2009/1/28,89.1
2009/1/29,90.42
2009/1/30,89.6
2009/2/2,89.75
2009/2/3,89.7
2009/2/4,89.4
2009/2/5,89.4
2009/2/6,90.92
2009/2/9,91.55
2009/2/10,91.4
2009/2/11,
2009/2/12,90
2009/2/13,91
2009/2/16,91.6
2009/2/17,92.5
2009/2/18,92.27
2009/2/19,93.65
2009/2/20,94.05
2009/2/23,93
2009/2/24,95.1
2009/2/25,96.9
2009/2/26,97.8
2009/2/27,97.55
2009/3/2,97.5
2009/3/3,97.45
2009/3/4,98.47
2009/3/5,99.25
2009/3/6,98.15
2009/3/9,98.2
2009/3/10,98.9
2009/3/11,98.58
2009/3/12,96.3
2009/3/13,97.6
2009/3/16,98.2
2009/3/17,98.45
2009/3/18,98.5
2009/3/19,95.4
2009/3/20,
2009/3/23,96.2
2009/3/24,97.85
2009/3/25,97.8
2009/3/26,97.77
2009/3/27,98.5
2009/3/30,98.15
2009/3/31,98.1
2009/4/1,98.85
2009/4/2,98.75
2009/4/3,100
2009/4/6,100.8
2009/4/7,100.6
2009/4/8,100.4
2009/4/9,99.8
2009/4/10,100.65
2009/4/13,100.4
2009/4/14,99.85
2009/4/15,98.8
2009/4/16,99.45
2009/4/17,99.7
2009/4/20,98.85
2009/4/21,98.05
2009/4/22,98.2
2009/4/23,97.82
2009/4/24,97.8
2009/4/27,96.7
2009/4/28,96
2009/4/29,
2009/4/30,97.6
2009/5/1,99.1
2009/5/4,
2009/5/5,
2009/5/6,
2009/5/7,98.7
2009/5/8,99.3
2009/5/11,98.5
2009/5/12,97.3
2009/5/13,96.2
2009/5/14,95.5
2009/5/15,96.03
2009/5/18,94.85
2009/5/19,96.4
2009/5/20,95.92
2009/5/21,94.5
2009/5/22,94.15
2009/5/25,94.5
2009/5/26,94.7
2009/5/27,95.4
2009/5/28,95.93
2009/5/29,96.5
2009/6/1,94.9
2009/6/2,96.3
2009/6/3,95.65
2009/6/4,96.15
2009/6/5,96.75
2009/6/8,98.42
2009/6/9,98.1
2009/6/10,97.6
2009/6/11,98.02
2009/6/12,97.75
2009/6/15,98.22
2009/6/16,96.85
2009/6/17,96.45
2009/6/18,95.75
2009/6/19,96.6
2009/6/22,96
2009/6/23,95.2
2009/6/24,95.41
2009/6/25,96.2
2009/6/26,95.76
2009/6/29,95.35
2009/6/30,95.95
2009/7/1,96.8
2009/7/2,96.58
2009/7/3,95.8
2009/7/6,95.45
2009/7/7,95.32
2009/7/8,94.6
2009/7/9,93.25
2009/7/10,93.08
2009/7/13,92.6
2009/7/14,93.05
2009/7/15,93.56
2009/7/16,94.32
2009/7/17,93.65
2009/7/20,
2009/7/21,94
2009/7/22,93.5
2009/7/23,94.2
2009/7/24,94.7
2009/7/27,94.85
2009/7/28,95.07
2009/7/29,94.2
2009/7/30,95
2009/7/31,95.33
2009/8/3,94.73
2009/8/4,95.22
2009/8/5,95
2009/8/6,95.15
2009/8/7,95.4
2009/8/10,97.25
2009/8/11,96.7
2009/8/12,95.52
2009/8/13,96.1
2009/8/14,95.3
2009/8/17,94.6
2009/8/18,94.75
2009/8/19,94.6
2009/8/20,94.38
2009/8/21,93.9
2009/8/24,94.65
2009/8/25,94
2009/8/26,94
2009/8/27,93.9
2009/8/28,93.75
2009/8/31,92.7
2009/9/1,93.1
2009/9/2,92.87
2009/9/3,92.25
2009/9/4,92.63
2009/9/7,93.15
2009/9/8,92.9
2009/9/9,92.37
2009/9/10,92.2
2009/9/11,91.4
2009/9/14,90.4
2009/9/15,91.03
2009/9/16,90.97
2009/9/17,91.15
2009/9/18,91.2
2009/9/21,
2009/9/22,
2009/9/23,
2009/9/24,91.28
2009/9/25,90.7
2009/9/28,88.9
2009/9/29,90.1
2009/9/30,89.77
2009/10/1,89.82
2009/10/2,89.5
2009/10/5,89.8
2009/10/6,89.1
2009/10/7,88.9
2009/10/8,88.45
2009/10/9,89.2
2009/10/12,
2009/10/13,90.02
2009/10/14,89.3
2009/10/15,89.4
2009/10/16,90.9
2009/10/19,90.9
2009/10/20,90.4
2009/10/21,90.81
2009/10/22,91.15
2009/10/23,91.65
2009/10/26,91.87
2009/10/27,92.07
2009/10/28,91.15
2009/10/29,90.3
2009/10/30,91.38
2009/11/2,90
2009/11/3,
2009/11/4,90.18
2009/11/5,90.47
2009/11/6,90.7
2009/11/9,90.12
2009/11/10,89.96
2009/11/11,89.6
2009/11/12,89.95
2009/11/13,90.23
2009/11/16,89.57
2009/11/17,89.05
2009/11/18,89.25
2009/11/19,89.31
2009/11/20,88.9
2009/11/23,
2009/11/24,88.88
2009/11/25,88.35
2009/11/26,87.35
2009/11/27,86
2009/11/30,86.75
2009/12/1,86.9
2009/12/2,87
2009/12/3,87.7
2009/12/4,88.2
2009/12/7,90
2009/12/8,89
2009/12/9,88.4
2009/12/10,87.85
2009/12/11,88.73
2009/12/14,88.5
2009/12/15,88.7
2009/12/16,89.6
2009/12/17,90.1
2009/12/18,89.65
2009/12/21,90.4
2009/12/22,91.37
2009/12/23,
2009/12/24,91.67
2009/12/28,91.55
2009/12/29,91.73
2009/12/30,92.06
2009/12/31,
2010/1/4,93.05
2010/1/5,91.75
2010/1/6,91.6
2010/1/7,92.2
2010/1/8,93.3
2010/1/11,
2010/1/12,92.25
2010/1/13,91.12
2010/1/14,91.75
2010/1/15,91.1
2010/1/18,90.9
2010/1/19,90.5
2010/1/20,91.15
2010/1/21,91.55
2010/1/22,89.95
2010/1/25,90.09
2010/1/26,90.4
2010/1/27,89.2
2010/1/28,90.31
2010/1/29,89.85
2010/2/1,90.2
2010/2/2,90.82
2010/2/3,90.4
2010/2/4,90.9
2010/2/5,89.67
2010/2/8,89.4
2010/2/9,89.38
2010/2/10,89.8
2010/2/11,
2010/2/12,89.68
2010/2/15,90.17
2010/2/16,89.8
2010/2/17,90.32
2010/2/18,91.08
2010/2/19,91.9
2010/2/22,91.64
2010/2/23,91.1
2010/2/24,90.23
2010/2/25,89.65
2010/2/26,89.25
2010/3/1,89
